Timestamp,Response_Time,API_Status
2024-04-01 15:58:00,298,200
2024-04-01 13:17:00,231,200
2024-04-01 06:33:00,240,200
2024-04-01 16:32:00,210,200
2024-04-01 07:37:00,247,200
2024-04-01 12:44:00,206,200
2024-04-01 04:23:00,219,200
2024-04-01 14:23:00,241,200
2024-04-01 09:25:00,249,200
2024-04-01 15:51:00,211,200
2024-04-01 03:17:00,236,200
2024-04-01 11:08:00,208,200
2024-04-01 05:05:00,220,200
2024-04-01 06:57:00,201,200
2024-04-01 11:33:00,249,200
2024-04-01 14:54:00,237,200
2024-04-01 13:11:00,214,200
2024-04-01 03:20:00,218,200
2024-04-01 09:10:00,285,200
2024-04-01 02:35:00,242,200
2024-04-01 12:17:00,274,200
2024-04-01 02:36:00,223,200
2024-04-01 07:19:00,300,200
2024-04-01 07:52:00,278,200
2024-04-01 08:24:00,288,200
2024-04-01 04:14:00,237,200
2024-04-01 01:36:00,1218,500
2024-04-01 14:33:00,224,200
2024-04-01 05:20:00,242,200
2024-04-01 10:36:00,284,200
2024-04-01 02:04:00,268,200
2024-04-01 11:19:00,239,200
2024-04-01 03:47:00,251,200
2024-04-01 03:30:00,215,200
2024-04-01 01:50:00,300,200
2024-04-01 11:38:00,221,200
2024-04-01 03:51:00,286,200
2024-04-01 05:45:00,258,200
2024-04-01 12:24:00,210,200
2024-04-01 09:35:00,200,200
2024-04-01 12:53:00,265,200
2024-04-01 01:46:00,280,200
2024-04-01 06:59:00,215,200
2024-04-01 14:03:00,250,200
2024-04-01 09:21:00,259,200
2024-04-01 16:06:00,260,200
2024-04-01 03:00:00,259,200
2024-04-01 11:14:00,211,200
2024-04-01 13:22:00,250,200
2024-04-01 08:35:00,205,200
2024-04-01 15:42:00,283,200
2024-04-01 12:36:00,212,200
2024-04-01 00:11:00,1376,500
2024-04-01 11:39:00,230,200
2024-04-01 00:48:00,1204,500
2024-04-01 11:49:00,281,200
2024-04-01 08:26:00,210,200
2024-04-01 01:44:00,205,200
2024-04-01 16:34:00,231,200
2024-04-01 07:31:00,294,200
2024-04-01 10:50:00,292,200
2024-04-01 01:38:00,708,500
2024-04-01 06:29:00,217,200
2024-04-01 15:06:00,203,200
2024-04-01 06:04:00,241,200
2024-04-01 07:28:00,230,200
2024-04-01 12:51:00,225,200
2024-04-01 02:34:00,249,200
2024-04-01 08:12:00,262,200
2024-04-01 00:44:00,1382,500
2024-04-01 10:10:00,232,200
2024-04-01 08:07:00,245,200
2024-04-01 06:36:00,271,200
2024-04-01 07:36:00,279,200
2024-04-01 06:38:00,215,200
2024-04-01 04:09:00,257,200
2024-04-01 13:24:00,293,200
2024-04-01 00:58:00,1194,500
2024-04-01 12:06:00,259,200
2024-04-01 00:30:00,1186,500
2024-04-01 07:03:00,245,200
2024-04-01 14:44:00,260,200
2024-04-01 06:41:00,233,200
2024-04-01 07:54:00,235,200
2024-04-01 07:15:00,205,200
2024-04-01 08:39:00,237,200
2024-04-01 16:18:00,249,200
2024-04-01 09:41:00,291,200
2024-04-01 02:07:00,275,200
2024-04-01 03:11:00,203,200
2024-04-01 02:16:00,211,200
2024-04-01 14:13:00,219,200
2024-04-01 05:55:00,294,200
2024-04-01 08:54:00,223,200
2024-04-01 14:16:00,201,200
2024-04-01 09:52:00,248,200
2024-04-01 03:10:00,223,200
2024-04-01 07:00:00,269,200
2024-04-01 14:26:00,282,200
2024-04-01 00:22:00,1111,500
2024-04-01 12:35:00,231,200
2024-04-01 16:05:00,275,200
2024-04-01 03:28:00,285,200
2024-04-01 02:44:00,289,200
2024-04-01 07:39:00,238,200
2024-04-01 14:28:00,227,200
2024-04-01 15:14:00,202,200
2024-04-01 06:43:00,215,200
2024-04-01 01:41:00,280,200
2024-04-01 13:20:00,232,200
2024-04-01 05:18:00,251,200
2024-04-01 02:31:00,290,200
2024-04-01 04:34:00,203,200
2024-04-01 03:23:00,244,200
2024-04-01 08:44:00,258,200
2024-04-01 06:52:00,265,200
2024-04-01 04:18:00,232,200
2024-04-01 05:23:00,230,200
2024-04-01 02:39:00,275,200
2024-04-01 06:00:00,216,200
2024-04-01 11:05:00,274,200
2024-04-01 03:52:00,217,200
2024-04-01 05:52:00,243,200
2024-04-01 13:55:00,295,200
2024-04-01 09:43:00,267,200
2024-04-01 11:43:00,207,200
2024-04-01 13:28:00,209,200
2024-04-01 13:18:00,265,200
2024-04-01 15:41:00,201,200
2024-04-01 14:20:00,281,200
2024-04-01 00:26:00,930,500
2024-04-01 07:24:00,223,200
2024-04-01 02:53:00,275,200
2024-04-01 08:34:00,200,200
2024-04-01 07:42:00,262,200
2024-04-01 03:07:00,237,200
2024-04-01 15:59:00,232,200
2024-04-01 11:16:00,290,200
2024-04-01 07:38:00,254,200
2024-04-01 13:01:00,300,200
2024-04-01 11:48:00,225,200
2024-04-01 11:51:00,215,200
2024-04-01 06:51:00,201,200
2024-04-01 15:12:00,245,200
2024-04-01 04:46:00,297,200
2024-04-01 10:31:00,210,200
2024-04-01 08:17:00,201,200
2024-04-01 14:46:00,213,200
2024-04-01 15:09:00,240,200
2024-04-01 04:05:00,203,200
2024-04-01 10:11:00,241,200
2024-04-01 10:26:00,233,200
2024-04-01 04:21:00,203,200
2024-04-01 15:47:00,242,200
2024-04-01 11:06:00,273,200
2024-04-01 05:24:00,213,200
2024-04-01 01:09:00,1486,500
2024-04-01 15:11:00,270,200
2024-04-01 15:44:00,249,200
2024-04-01 16:24:00,259,200
2024-04-01 08:01:00,267,200
2024-04-01 09:57:00,296,200
2024-04-01 11:26:00,209,200
2024-04-01 00:49:00,1346,500
2024-04-01 00:27:00,799,500
2024-04-01 08:22:00,288,200
2024-04-01 02:40:00,250,200
2024-04-01 15:55:00,266,200
2024-04-01 16:35:00,282,200
2024-04-01 03:18:00,201,200
2024-04-01 12:34:00,259,200
2024-04-01 11:32:00,239,200
2024-04-01 10:59:00,263,200
2024-04-01 08:45:00,274,200
2024-04-01 10:28:00,300,200
2024-04-01 03:33:00,222,200
2024-04-01 08:40:00,245,200
2024-04-01 02:02:00,296,200
2024-04-01 15:04:00,291,200
2024-04-01 10:46:00,218,200
2024-04-01 00:16:00,923,500
2024-04-01 01:08:00,1467,500
